Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    simple_stmt                    shift and go to state 4
    block_stmt                     shift and go to state 5
    expression                     shift and go to state 6
    or_expr                        shift and go to state 16
    and_expr                       shift and go to state 17
    not_expr                       shift and go to state 18
    comparison                     shift and go to state 20
    arith_expr                     shift and go to state 21
    term                           shift and go to state 23
    factor                         shift and go to state 25
    atom                           shift and go to state 26

state 3

    (3) stmt_list -> stmt_list statement .

    IDENT           reduce using rule 3 (stmt_list -> stmt_list statement .)
    RETURN          reduce using rule 3 (stmt_list -> stmt_list statement .)
    PASS            reduce using rule 3 (stmt_list -> stmt_list statement .)
    PRINT           reduce using rule 3 (stmt_list -> stmt_list statement .)
    IF              reduce using rule 3 (stmt_list -> stmt_list statement .)
    WHILE           reduce using rule 3 (stmt_list -> stmt_list statement .)
    FOR             reduce using rule 3 (stmt_list -> stmt_list statement .)
    DEF             reduce using rule 3 (stmt_list -> stmt_list statement .)
    NOT             reduce using rule 3 (stmt_list -> stmt_list statement .)
    PLUS            reduce using rule 3 (stmt_list -> stmt_list statement .)
    MINUS           reduce using rule 3 (stmt_list -> stmt_list statement .)
    LPAREN          reduce using rule 3 (stmt_list -> stmt_list statement .)
    INT             reduce using rule 3 (stmt_list -> stmt_list statement .)
    FLOAT           reduce using rule 3 (stmt_list -> stmt_list statement .)
    STRING          reduce using rule 3 (stmt_list -> stmt_list statement .)
    TRUE            reduce using rule 3 (stmt_list -> stmt_list statement .)
    FALSE           reduce using rule 3 (stmt_list -> stmt_list statement .)
    NONE            reduce using rule 3 (stmt_list -> stmt_list statement .)
    LBRACKET        reduce using rule 3 (stmt_list -> stmt_list statement .)
    $end            reduce using rule 3 (stmt_list -> stmt_list statement .)
    RBRACE          reduce using rule 3 (stmt_list -> stmt_list statement .)


state 4

    (4) statement -> simple_stmt . SEMICOLON

    SEMICOLON       shift and go to state 34


state 5

    (5) statement -> block_stmt .

    IDENT           reduce using rule 5 (statement -> block_stmt .)
    RETURN          reduce using rule 5 (statement -> block_stmt .)
    PASS            reduce using rule 5 (statement -> block_stmt .)
    PRINT           reduce using rule 5 (statement -> block_stmt .)
    IF              reduce using rule 5 (statement -> block_stmt .)
    WHILE           reduce using rule 5 (statement -> block_stmt .)
    FOR             reduce using rule 5 (statement -> block_stmt .)
    DEF             reduce using rule 5 (statement -> block_stmt .)
    NOT             reduce using rule 5 (statement -> block_stmt .)
    PLUS            reduce using rule 5 (statement -> block_stmt .)
    MINUS           reduce using rule 5 (statement -> block_stmt .)
    LPAREN          reduce using rule 5 (statement -> block_stmt .)
    INT             reduce using rule 5 (statement -> block_stmt .)
    FLOAT           reduce using rule 5 (statement -> block_stmt .)
    STRING          reduce using rule 5 (statement -> block_stmt .)
    TRUE            reduce using rule 5 (statement -> block_stmt .)
    FALSE           reduce using rule 5 (statement -> block_stmt .)
    NONE            reduce using rule 5 (statement -> block_stmt .)
    LBRACKET        reduce using rule 5 (statement -> block_stmt .)
    $end            reduce using rule 5 (statement -> block_stmt .)
    RBRACE          reduce using rule 5 (statement -> block_stmt .)


state 6

    (6) simple_stmt -> expression .

    SEMICOLON       reduce using rule 6 (simple_stmt -> expression .)


state 7

    (7) simple_stmt -> IDENT . ASSIGN expression
    (53) atom -> IDENT .
    (54) atom -> IDENT . LPAREN arg_list_opt RPAREN

    ASSIGN          shift and go to state 35
    TIMES           reduce using rule 53 (atom -> IDENT .)
    DIVIDE          reduce using rule 53 (atom -> IDENT .)
    MOD             reduce using rule 53 (atom -> IDENT .)
    EQ              reduce using rule 53 (atom -> IDENT .)
    NEQ             reduce using rule 53 (atom -> IDENT .)
    LT              reduce using rule 53 (atom -> IDENT .)
    GT              reduce using rule 53 (atom -> IDENT .)
    LE              reduce using rule 53 (atom -> IDENT .)
    GE              reduce using rule 53 (atom -> IDENT .)
    PLUS            reduce using rule 53 (atom -> IDENT .)
    MINUS           reduce using rule 53 (atom -> IDENT .)
    AND             reduce using rule 53 (atom -> IDENT .)
    OR              reduce using rule 53 (atom -> IDENT .)
    SEMICOLON       reduce using rule 53 (atom -> IDENT .)
    LPAREN          shift and go to state 36


state 8

    (8) simple_stmt -> RETURN . expression
    (9) simple_stmt -> RETURN .
    (22) expression -> . or_expr
    (23) or_expr -> . or_expr OR and_expr
    (24) or_expr -> . and_expr
    (25) and_expr -> . and_expr AND not_expr
    (26) and_expr -> . not_expr
    (27) not_expr -> . NOT not_expr
    (28) not_expr -> . comparison
    (29) comparison -> . arith_expr EQ arith_expr
    (30) comparison -> . arith_expr NEQ arith_expr
    (31) comparison -> . arith_expr LT arith_expr
    (32) comparison -> . arith_expr GT arith_expr
    (33) comparison -> . arith_expr LE arith_expr
    (34) comparison -> . arith_expr GE arith_expr
    (35) comparison -> . arith_expr
    (36) arith_expr -> . arith_expr PLUS term
    (37) arith_expr -> . arith_expr MINUS term
    (38) arith_expr -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . term MOD factor
    (42) term -> . factor
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . atom
    (46) atom -> . LPAREN expression RPAREN
    (47) atom -> . INT
    (48) atom -> . FLOAT
    (49) atom -> . STRING
    (50) atom -> . TRUE
    (51) atom -> . FALSE
    (52) atom -> . NONE
    (53) atom -> . IDENT
    (54) atom -> . IDENT LPAREN arg_list_opt RPAREN
    (59) atom -> . LBRACKET arg_list_opt RBRACKET

    SEMICOLON       reduce using rule 9 (simple_stmt -> RETURN .)
    NOT             shift and go to state 19
    PLUS            shift and go to state 22
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NONE            shift and go to state 32
    IDENT           shift and go to state 38
    LBRACKET        shift and go to state 33

    expression                     shift and go to state 37
    or_expr                        shift and go to state 16
    and_expr                       shift and go to state 17
    not_expr                       shift and go to state 18
    comparison                     shift and go to state 20
    arith_expr                     shift and go to state 21
    term                           shift and go to state 23
    factor                         shift and go to state 25
    atom                           shift and go to state 26

state 9

    (10) simple_stmt -> PASS .

    SEMICOLON       reduce using rule 10 (simple_stmt -> PASS .)


state 10

    (11) simple_stmt -> PRINT . LPAREN arg_list_opt RPAREN

    LPAREN          shift and go to state 39


state 11

    (46) atom -> LPAREN . expression RPAREN
    (22) expression -> . or_expr
    (23) or_expr -> . or_expr OR and_expr
    (24) or_expr -> . and_expr
    (25) and_expr -> . and_expr AND not_expr
    (26) and_expr -> . not_expr
    (27) not_expr -> . NOT not_expr
    (28) not_expr -> . comparison
    (29) comparison -> . arith_expr EQ arith_expr
    (30) comparison -> . arith_expr NEQ arith_expr
    (31) comparison -> . arith_expr LT arith_expr
    (32) comparison -> . arith_expr GT arith_expr
    (33) comparison -> . arith_expr LE arith_expr
    (34) comparison -> . arith_expr GE arith_expr
    (35) comparison -> . arith_expr
    (36) arith_expr -> . arith_expr PLUS term
    (37) arith_expr -> . arith_expr MINUS term
    (38) arith_expr -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . term MOD factor
    (42) term -> . factor
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . atom
    (46) atom -> . LPAREN expression RPAREN
    (47) atom -> . INT
    (48) atom -> . FLOAT
    (49) atom -> . STRING
    (50) atom -> . TRUE
    (51) atom -> . FALSE
    (52) atom -> . NONE
    (53) atom -> . IDENT
    (54) atom -> . IDENT LPAREN arg_list_opt RPAREN
    (59) atom -> . LBRACKET arg_list_opt RBRACKET

    NOT             shift and go to state 19
    PLUS            shift and go to state 22
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NONE            shift and go to state 32
    IDENT           shift and go to state 38
    LBRACKET        shift and go to state 33

    expression                     shift and go to state 40
    or_expr                        shift and go to state 16
    and_expr                       shift and go to state 17
    not_expr                       shift and go to state 18
    comparison                     shift and go to state 20
    arith_expr                     shift and go to state 21
    term                           shift and go to state 23
    factor                         shift and go to state 25
    atom                           shift and go to state 26

state 12

    (12) block_stmt -> IF . LPAREN expression RPAREN block
    (13) block_stmt -> IF . LPAREN expression RPAREN block ELSE block

    LPAREN          shift and go to state 41


state 13

    (14) block_stmt -> WHILE . LPAREN expression RPAREN block

    LPAREN          shift and go to state 42


state 14

    (15) block_stmt -> FOR . LPAREN IDENT IN expression RPAREN block

    LPAREN          shift and go to state 43


state 15

    (16) block_stmt -> DEF . IDENT LPAREN param_list_opt RPAREN block

    IDENT           shift and go to state 44


state 16

    (22) expression -> or_expr .
    (23) or_expr -> or_expr . OR and_expr

    SEMICOLON       reduce using rule 22 (expression -> or_expr .)
    RPAREN          reduce using rule 22 (expression -> or_expr .)
    COMMA           reduce using rule 22 (expression -> or_expr .)
    RBRACKET        reduce using rule 22 (expression -> or_expr .)
    OR              shift and go to state 45


state 17

    (24) or_expr -> and_expr .
    (25) and_expr -> and_expr . AND not_expr

    OR              reduce using rule 24 (or_expr -> and_expr .)
    SEMICOLON       reduce using rule 24 (or_expr -> and_expr .)
    RPAREN          reduce using rule 24 (or_expr -> and_expr .)
    COMMA           reduce using rule 24 (or_expr -> and_expr .)
    RBRACKET        reduce using rule 24 (or_expr -> and_expr .)
    AND             shift and go to state 46


state 18

    (26) and_expr -> not_expr .

    AND             reduce using rule 26 (and_expr -> not_expr .)
    OR              reduce using rule 26 (and_expr -> not_expr .)
    SEMICOLON       reduce using rule 26 (and_expr -> not_expr .)
    RPAREN          reduce using rule 26 (and_expr -> not_expr .)
    COMMA           reduce using rule 26 (and_expr -> not_expr .)
    RBRACKET        reduce using rule 26 (and_expr -> not_expr .)


state 19

    (27) not_expr -> NOT . not_expr
    (27) not_expr -> . NOT not_expr
    (28) not_expr -> . comparison
    (29) comparison -> . arith_expr EQ arith_expr
    (30) comparison -> . arith_expr NEQ arith_expr
    (31) comparison -> . arith_expr LT arith_expr
    (32) comparison -> . arith_expr GT arith_expr
    (33) comparison -> . arith_expr LE arith_expr
    (34) comparison -> . arith_expr GE arith_expr
    (35) comparison -> . arith_expr
    (36) arith_expr -> . arith_expr PLUS term
    (37) arith_expr -> . arith_expr MINUS term
    (38) arith_expr -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . term MOD factor
    (42) term -> . factor
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . atom
    (46) atom -> . LPAREN expression RPAREN
    (47) atom -> . INT
    (48) atom -> . FLOAT
    (49) atom -> . STRING
    (50) atom -> . TRUE
    (51) atom -> . FALSE
    (52) atom -> . NONE
    (53) atom -> . IDENT
    (54) atom -> . IDENT LPAREN arg_list_opt RPAREN
    (59) atom -> . LBRACKET arg_list_opt RBRACKET

    NOT             shift and go to state 19
    PLUS            shift and go to state 22
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NONE            shift and go to state 32
    IDENT           shift and go to state 38
    LBRACKET        shift and go to state 33

    not_expr                       shift and go to state 47
    comparison                     shift and go to state 20
    arith_expr                     shift and go to state 21
    term                           shift and go to state 23
    factor                         shift and go to state 25
    atom                           shift and go to state 26

state 20

    (28) not_expr -> comparison .

    AND             reduce using rule 28 (not_expr -> comparison .)
    OR              reduce using rule 28 (not_expr -> comparison .)
    SEMICOLON       reduce using rule 28 (not_expr -> comparison .)
    RPAREN          reduce using rule 28 (not_expr -> comparison .)
    COMMA           reduce using rule 28 (not_expr -> comparison .)
    RBRACKET        reduce using rule 28 (not_expr -> comparison .)


state 21

    (29) comparison -> arith_expr . EQ arith_expr
    (30) comparison -> arith_expr . NEQ arith_expr
    (31) comparison -> arith_expr . LT arith_expr
    (32) comparison -> arith_expr . GT arith_expr
    (33) comparison -> arith_expr . LE arith_expr
    (34) comparison -> arith_expr . GE arith_expr
    (35) comparison -> arith_expr .
    (36) arith_expr -> arith_expr . PLUS term
    (37) arith_expr -> arith_expr . MINUS term

    EQ              shift and go to state 48
    NEQ             shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    AND             reduce using rule 35 (comparison -> arith_expr .)
    OR              reduce using rule 35 (comparison -> arith_expr .)
    SEMICOLON       reduce using rule 35 (comparison -> arith_expr .)
    RPAREN          reduce using rule 35 (comparison -> arith_expr .)
    COMMA           reduce using rule 35 (comparison -> arith_expr .)
    RBRACKET        reduce using rule 35 (comparison -> arith_expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55


state 22

    (43) factor -> PLUS . factor
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . atom
    (46) atom -> . LPAREN expression RPAREN
    (47) atom -> . INT
    (48) atom -> . FLOAT
    (49) atom -> . STRING
    (50) atom -> . TRUE
    (51) atom -> . FALSE
    (52) atom -> . NONE
    (53) atom -> . IDENT
    (54) atom -> . IDENT LPAREN arg_list_opt RPAREN
    (59) atom -> . LBRACKET arg_list_opt RBRACKET

    PLUS            shift and go to state 22
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NONE            shift and go to state 32
    IDENT           shift and go to state 38
    LBRACKET        shift and go to state 33

    factor                         shift and go to state 56
    atom                           shift and go to state 26

state 23

    (38) arith_expr -> term .
    (39) term -> term . TIMES factor
    (40) term -> term . DIVIDE factor
    (41) term -> term . MOD factor

    EQ              reduce using rule 38 (arith_expr -> term .)
    NEQ             reduce using rule 38 (arith_expr -> term .)
    LT              reduce using rule 38 (arith_expr -> term .)
    GT              reduce using rule 38 (arith_expr -> term .)
    LE              reduce using rule 38 (arith_expr -> term .)
    GE              reduce using rule 38 (arith_expr -> term .)
    PLUS            reduce using rule 38 (arith_expr -> term .)
    MINUS           reduce using rule 38 (arith_expr -> term .)
    AND             reduce using rule 38 (arith_expr -> term .)
    OR              reduce using rule 38 (arith_expr -> term .)
    SEMICOLON       reduce using rule 38 (arith_expr -> term .)
    RPAREN          reduce using rule 38 (arith_expr -> term .)
    COMMA           reduce using rule 38 (arith_expr -> term .)
    RBRACKET        reduce using rule 38 (arith_expr -> term .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59


state 24

    (44) factor -> MINUS . factor
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . atom
    (46) atom -> . LPAREN expression RPAREN
    (47) atom -> . INT
    (48) atom -> . FLOAT
    (49) atom -> . STRING
    (50) atom -> . TRUE
    (51) atom -> . FALSE
    (52) atom -> . NONE
    (53) atom -> . IDENT
    (54) atom -> . IDENT LPAREN arg_list_opt RPAREN
    (59) atom -> . LBRACKET arg_list_opt RBRACKET

    PLUS            shift and go to state 22
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NONE            shift and go to state 32
    IDENT           shift and go to state 38
    LBRACKET        shift and go to state 33

    factor                         shift and go to state 60
    atom                           shift and go to state 26

state 25

    (42) term -> factor .

    TIMES           reduce using rule 42 (term -> factor .)
    DIVIDE          reduce using rule 42 (term -> factor .)
    MOD             reduce using rule 42 (term -> factor .)
    EQ              reduce using rule 42 (term -> factor .)
    NEQ             reduce using rule 42 (term -> factor .)
    LT              reduce using rule 42 (term -> factor .)
    GT              reduce using rule 42 (term -> factor .)
    LE              reduce using rule 42 (term -> factor .)
    GE              reduce using rule 42 (term -> factor .)
    PLUS            reduce using rule 42 (term -> factor .)
    MINUS           reduce using rule 42 (term -> factor .)
    AND             reduce using rule 42 (term -> factor .)
    OR              reduce using rule 42 (term -> factor .)
    SEMICOLON       reduce using rule 42 (term -> factor .)
    RPAREN          reduce using rule 42 (term -> factor .)
    COMMA           reduce using rule 42 (term -> factor .)
    RBRACKET        reduce using rule 42 (term -> factor .)


state 26

    (45) factor -> atom .

    TIMES           reduce using rule 45 (factor -> atom .)
    DIVIDE          reduce using rule 45 (factor -> atom .)
    MOD             reduce using rule 45 (factor -> atom .)
    EQ              reduce using rule 45 (factor -> atom .)
    NEQ             reduce using rule 45 (factor -> atom .)
    LT              reduce using rule 45 (factor -> atom .)
    GT              reduce using rule 45 (factor -> atom .)
    LE              reduce using rule 45 (factor -> atom .)
    GE              reduce using rule 45 (factor -> atom .)
    PLUS            reduce using rule 45 (factor -> atom .)
    MINUS           reduce using rule 45 (factor -> atom .)
    AND             reduce using rule 45 (factor -> atom .)
    OR              reduce using rule 45 (factor -> atom .)
    SEMICOLON       reduce using rule 45 (factor -> atom .)
    RPAREN          reduce using rule 45 (factor -> atom .)
    COMMA           reduce using rule 45 (factor -> atom .)
    RBRACKET        reduce using rule 45 (factor -> atom .)


state 27

    (47) atom -> INT .

    TIMES           reduce using rule 47 (atom -> INT .)
    DIVIDE          reduce using rule 47 (atom -> INT .)
    MOD             reduce using rule 47 (atom -> INT .)
    EQ              reduce using rule 47 (atom -> INT .)
    NEQ             reduce using rule 47 (atom -> INT .)
    LT              reduce using rule 47 (atom -> INT .)
    GT              reduce using rule 47 (atom -> INT .)
    LE              reduce using rule 47 (atom -> INT .)
    GE              reduce using rule 47 (atom -> INT .)
    PLUS            reduce using rule 47 (atom -> INT .)
    MINUS           reduce using rule 47 (atom -> INT .)
    AND             reduce using rule 47 (atom -> INT .)
    OR              reduce using rule 47 (atom -> INT .)
    SEMICOLON       reduce using rule 47 (atom -> INT .)
    RPAREN          reduce using rule 47 (atom -> INT .)
    COMMA           reduce using rule 47 (atom -> INT .)
    RBRACKET        reduce using rule 47 (atom -> INT .)


state 28

    (48) atom -> FLOAT .

    TIMES           reduce using rule 48 (atom -> FLOAT .)
    DIVIDE          reduce using rule 48 (atom -> FLOAT .)
    MOD             reduce using rule 48 (atom -> FLOAT .)
    EQ              reduce using rule 48 (atom -> FLOAT .)
    NEQ             reduce using rule 48 (atom -> FLOAT .)
    LT              reduce using rule 48 (atom -> FLOAT .)
    GT              reduce using rule 48 (atom -> FLOAT .)
    LE              reduce using rule 48 (atom -> FLOAT .)
    GE              reduce using rule 48 (atom -> FLOAT .)
    PLUS            reduce using rule 48 (atom -> FLOAT .)
    MINUS           reduce using rule 48 (atom -> FLOAT .)
    AND             reduce using rule 48 (atom -> FLOAT .)
    OR              reduce using rule 48 (atom -> FLOAT .)
    SEMICOLON       reduce using rule 48 (atom -> FLOAT .)
    RPAREN          reduce using rule 48 (atom -> FLOAT .)
    COMMA           reduce using rule 48 (atom -> FLOAT .)
    RBRACKET        reduce using rule 48 (atom -> FLOAT .)


state 29

    (49) atom -> STRING .

    TIMES           reduce using rule 49 (atom -> STRING .)
    DIVIDE          reduce using rule 49 (atom -> STRING .)
    MOD             reduce using rule 49 (atom -> STRING .)
    EQ              reduce using rule 49 (atom -> STRING .)
    NEQ             reduce using rule 49 (atom -> STRING .)
    LT              reduce using rule 49 (atom -> STRING .)
    GT              reduce using rule 49 (atom -> STRING .)
    LE              reduce using rule 49 (atom -> STRING .)
    GE              reduce using rule 49 (atom -> STRING .)
    PLUS            reduce using rule 49 (atom -> STRING .)
